id,nivelRuido,comuna
4460,50,comuna 3
4340,16,comuna 2
1425,12,comuna 1
400,21,comuna 10
2107,80,comuna 10
626,37,comuna 8
3527,70,comuna 12
3417,12,comuna 6
433,43,comuna 13
4194,22,comuna 5
1866,62,comuna 16
2368,63,comuna 7
4579,21,comuna 15
2508,62,comuna 1
1553,82,comuna 14
4532,25,comuna 15
4550,64,comuna 1
529,56,comuna 15
689,54,comuna 10
4535,51,comuna 1
2247,69,comuna 4
395,23,comuna 8
3887,76,comuna 15
3234,18,comuna 6
3837,54,comuna 14
4044,75,comuna 2
3762,75,comuna 10
940,60,comuna 13
2796,23,comuna 2
3766,66,comuna 9
4469,49,comuna 2
1170,72,comuna 4
3373,58,comuna 9
4324,71,comuna 13
3340,66,comuna 2
3895,78,comuna 13
282,82,comuna 6
2789,53,comuna 7
510,63,comuna 14
2054,38,comuna 11
4660,55,comuna 5
4491,49,comuna 15
89,80,comuna 12
3630,84,comuna 9
2841,29,comuna 8
1385,57,comuna 15
4182,62,comuna 14
1633,37,comuna 6
626,29,comuna 16
2503,66,comuna 3
3738,20,comuna 12
1614,34,comuna 7
1890,90,comuna 15
3704,16,comuna 4
3330,10,comuna 1
4560,79,comuna 6
1514,28,comuna 2
4245,73,comuna 2
311,83,comuna 8
2013,54,comuna 3
2184,59,comuna 16
4041,57,comuna 14
954,49,comuna 1
510,64,comuna 14
4725,45,comuna 2
2482,12,comuna 15
985,67,comuna 16
3695,35,comuna 4
1917,73,comuna 16
1068,31,comuna 8
4697,50,comuna 10
2377,88,comuna 16
2552,13,comuna 6
3969,68,comuna 12
144,66,comuna 12
3552,85,comuna 15
3899,19,comuna 14
2792,32,comuna 16
761,87,comuna 2
3670,61,comuna 2
4716,30,comuna 13
1180,56,comuna 11
4985,46,comuna 12
1229,24,comuna 10
3727,35,comuna 12
4943,32,comuna 13
1963,77,comuna 10
593,40,comuna 8
1883,14,comuna 12
2558,54,comuna 9
3842,86,comuna 10
4521,87,comuna 8
3020,67,comuna 8
879,40,comuna 10
4483,35,comuna 9
4110,80,comuna 6
83,25,comuna 6
3928,33,comuna 8
2871,73,comuna 4
841,79,comuna 3
2784,46,comuna 3
4920,43,comuna 10
3930,17,comuna 4
2735,52,comuna 13
3419,43,comuna 15
1975,19,comuna 10
1948,34,comuna 2
2625,37,comuna 6
146,29,comuna 7
3526,19,comuna 13
699,86,comuna 15
2967,64,comuna 16
2221,66,comuna 9
3004,66,comuna 11
3702,37,comuna 14
192,60,comuna 15
922,85,comuna 1
3364,23,comuna 10
4600,68,comuna 11
3346,44,comuna 11
3634,19,comuna 7
2632,23,comuna 9
2833,65,comuna 2
299,60,comuna 6
2917,15,comuna 13
616,47,comuna 8
1760,38,comuna 12
1134,68,comuna 12
2359,43,comuna 12
3123,67,comuna 4
4656,17,comuna 4
2041,16,comuna 6
2968,67,comuna 10
4637,24,comuna 8
544,27,comuna 14
1331,26,comuna 9
2734,21,comuna 7
1898,38,comuna 9
3240,31,comuna 10
3273,85,comuna 2
3261,41,comuna 13
3397,43,comuna 13
61,77,comuna 13
3404,17,comuna 7
3911,79,comuna 8
4253,86,comuna 14
1191,52,comuna 4
3268,68,comuna 10
1330,75,comuna 3
2355,41,comuna 9
1422,70,comuna 6
173,83,comuna 16
1353,14,comuna 12
109,56,comuna 12
1515,78,comuna 15
2631,43,comuna 7
3281,11,comuna 9
4372,10,comuna 12
4796,14,comuna 7
2047,15,comuna 11
4436,77,comuna 5
2195,82,comuna 3
1315,22,comuna 1
2401,13,comuna 16
4974,71,comuna 3
2666,52,comuna 6
2130,69,comuna 9
2342,42,comuna 12
2186,86,comuna 9
2406,58,comuna 3
2531,43,comuna 5
4303,63,comuna 11
687,53,comuna 3
1723,50,comuna 3
753,90,comuna 8
2143,15,comuna 16
1376,41,comuna 8
4173,67,comuna 3
3708,26,comuna 4
2843,75,comuna 9
860,30,comuna 1
3212,43,comuna 15
2948,71,comuna 3
2779,24,comuna 1
669,71,comuna 2
1736,23,comuna 14
260,81,comuna 2
3286,65,comuna 15
3811,32,comuna 13
2161,17,comuna 14
1272,69,comuna 8
3314,83,comuna 14
1987,36,comuna 7
153,87,comuna 7
891,69,comuna 9
692,14,comuna 11
3559,79,comuna 10
903,28,comuna 8
159,48,comuna 12
4850,61,comuna 15
548,66,comuna 14
3971,89,comuna 2
1031,42,comuna 4
20,42,comuna 2
3144,77,comuna 12
3298,45,comuna 10
3151,74,comuna 16
33,39,comuna 3
3864,11,comuna 3
478,46,comuna 11
243,14,comuna 2
4668,75,comuna 11
4120,55,comuna 7
4624,47,comuna 9
2341,87,comuna 6
1554,62,comuna 2
3020,31,comuna 8
3015,71,comuna 8
4221,57,comuna 10
1606,85,comuna 5
4095,53,comuna 4
2357,11,comuna 8
2319,89,comuna 7
2768,63,comuna 10
4518,88,comuna 6
3405,14,comuna 13
552,81,comuna 8
1839,24,comuna 7
628,73,comuna 15
1550,31,comuna 4
4874,22,comuna 3
4337,75,comuna 4
1748,20,comuna 16
4107,28,comuna 4
1592,14,comuna 15
4537,80,comuna 7
2757,88,comuna 6
2319,73,comuna 6
3586,54,comuna 12
875,34,comuna 15
4701,53,comuna 2
1568,75,comuna 3
102,69,comuna 10
130,74,comuna 6
2074,90,comuna 3
3989,18,comuna 11
3036,68,comuna 15
972,82,comuna 3
3490,18,comuna 5
4793,45,comuna 4
1449,26,comuna 11
2668,61,comuna 1
1486,68,comuna 11
3961,69,comuna 6
4125,57,comuna 7
3687,49,comuna 7
4358,41,comuna 9
2320,75,comuna 2
21,64,comuna 9
3025,15,comuna 2
3204,68,comuna 15
1328,27,comuna 11
3294,62,comuna 3
3394,87,comuna 14
1566,55,comuna 3
2232,50,comuna 3
1340,61,comuna 12
693,64,comuna 15
2583,60,comuna 1
4937,55,comuna 14
2344,28,comuna 9
2469,79,comuna 3
4351,68,comuna 5
2027,60,comuna 1
718,77,comuna 7
4802,42,comuna 1
724,61,comuna 4
3912,66,comuna 6
2245,51,comuna 8
3925,48,comuna 1
1509,38,comuna 16
2898,41,comuna 3
69,78,comuna 6
1381,68,comuna 10
860,37,comuna 4
2124,24,comuna 8
795,68,comuna 6
3593,72,comuna 4
4532,55,comuna 15
3048,70,comuna 8
60,25,comuna 6
2893,54,comuna 5
1343,52,comuna 9
1484,63,comuna 3
2994,89,comuna 14
3922,13,comuna 1
3428,69,comuna 6
1953,14,comuna 16
2106,81,comuna 13
1301,49,comuna 2
3710,32,comuna 2
3316,45,comuna 15
3248,53,comuna 3
1674,43,comuna 5
1001,90,comuna 2
1998,79,comuna 9
4177,60,comuna 15
4582,52,comuna 4
4011,56,comuna 4
4604,87,comuna 13
4482,45,comuna 8
2851,21,comuna 7
2042,58,comuna 9
1116,38,comuna 7
4977,67,comuna 12
595,20,comuna 9
2719,81,comuna 2
1222,42,comuna 14
4771,57,comuna 11
766,81,comuna 6
1036,43,comuna 16
4300,64,comuna 4
168,59,comuna 8
4959,59,comuna 16
2341,68,comuna 7
3473,56,comuna 2
2957,21,comuna 6
1020,41,comuna 7
939,43,comuna 1
3190,85,comuna 1
2530,62,comuna 2
1070,88,comuna 3
925,68,comuna 1
1619,71,comuna 4
4938,88,comuna 4
3817,84,comuna 16
2447,42,comuna 2
1551,76,comuna 9
4781,50,comuna 9
2639,23,comuna 4
92,13,comuna 6
3233,15,comuna 6
4558,29,comuna 16
1024,65,comuna 3
4245,22,comuna 9
979,82,comuna 15
2404,38,comuna 10
1126,39,comuna 14
4824,56,comuna 2
3000,36,comuna 6
1621,28,comuna 14
218,56,comuna 12
4903,22,comuna 12
1464,26,comuna 9
3765,40,comuna 6
792,15,comuna 16
1712,43,comuna 14
4891,16,comuna 3
2263,21,comuna 10
848,73,comuna 14
3662,69,comuna 1
3973,55,comuna 6
1000,14,comuna 8
3924,80,comuna 15
1198,68,comuna 12
3938,78,comuna 9
1669,74,comuna 13
1485,20,comuna 7
2473,86,comuna 7
1240,67,comuna 10
1543,52,comuna 5
2820,17,comuna 9
4251,24,comuna 12
4069,87,comuna 7
3359,35,comuna 4
2178,82,comuna 8
3771,37,comuna 3
4402,40,comuna 10
2496,86,comuna 14
3917,72,comuna 15
4510,11,comuna 16
2040,87,comuna 13
3105,69,comuna 1
4014,27,comuna 5
3298,30,comuna 11
784,74,comuna 13
1376,60,comuna 12
1131,32,comuna 10
1566,47,comuna 4
4724,24,comuna 1
3680,40,comuna 10
1417,63,comuna 1
2546,13,comuna 11
838,54,comuna 7
3995,45,comuna 6
2741,22,comuna 6
3213,57,comuna 6
628,10,comuna 6
690,10,comuna 5
3793,28,comuna 1
112,38,comuna 6
4414,89,comuna 3
2412,81,comuna 9
2809,62,comuna 9
3369,21,comuna 14
4843,72,comuna 3
3135,77,comuna 10
4789,35,comuna 9
2938,82,comuna 10
439,60,comuna 1
4704,74,comuna 2
1555,12,comuna 15
847,25,comuna 15
4904,46,comuna 13
1619,83,comuna 15
370,84,comuna 7
3698,52,comuna 6
1577,18,comuna 5
2711,45,comuna 4
4083,70,comuna 9
2384,25,comuna 1
3019,14,comuna 14
1175,14,comuna 5
3084,84,comuna 13
4704,19,comuna 6
3266,65,comuna 5
647,54,comuna 3
2836,69,comuna 6
3772,82,comuna 14
933,66,comuna 14
4938,44,comuna 8
3583,11,comuna 7
1172,56,comuna 2
3317,38,comuna 7
1180,14,comuna 3
378,58,comuna 5
1190,60,comuna 5
1278,24,comuna 9
209,78,comuna 4
997,33,comuna 3
4387,49,comuna 6
2909,40,comuna 1
3553,61,comuna 5
4150,21,comuna 7
3751,84,comuna 1
2154,80,comuna 16
3042,59,comuna 4
2995,47,comuna 9
4133,63,comuna 7
4030,65,comuna 11
4604,19,comuna 3
2887,51,comuna 3
992,20,comuna 15
4753,37,comuna 10
3017,68,comuna 15
3498,34,comuna 13
880,55,comuna 2
2881,14,comuna 6
2633,51,comuna 4
4773,76,comuna 11
2717,68,comuna 12
167,63,comuna 12
1385,46,comuna 16
4047,63,comuna 15
491,75,comuna 2
202,29,comuna 2
4684,75,comuna 1
1663,28,comuna 13
3682,45,comuna 3
3827,29,comuna 13
2102,79,comuna 12
4042,79,comuna 7
2263,47,comuna 14
2506,72,comuna 15
3474,75,comuna 10
4736,66,comuna 13
1272,11,comuna 16
2434,46,comuna 5
4868,19,comuna 1
2089,47,comuna 9
3579,62,comuna 8
1470,87,comuna 7
4899,71,comuna 1
559,84,comuna 9
4865,57,comuna 15
2150,69,comuna 8
154,22,comuna 15
3392,50,comuna 16
3714,86,comuna 4
134,33,comuna 2
339,74,comuna 14
1354,53,comuna 8
201,31,comuna 12
4774,71,comuna 8
3210,11,comuna 16
2281,54,comuna 1
945,73,comuna 9
4079,69,comuna 12
1238,76,comuna 6
2919,88,comuna 15
389,35,comuna 5
856,48,comuna 10
821,57,comuna 9
2619,12,comuna 12
493,18,comuna 10
656,74,comuna 11
3864,58,comuna 2
1657,78,comuna 3
1301,52,comuna 15
1957,13,comuna 6
493,65,comuna 4
3762,65,comuna 11
50,72,comuna 7
1289,22,comuna 4
4257,82,comuna 6
1720,27,comuna 11
4987,15,comuna 3
2408,64,comuna 14
1213,18,comuna 6
680,43,comuna 12
3536,10,comuna 10
966,66,comuna 8
2821,44,comuna 5
1622,11,comuna 2
1395,49,comuna 9
3997,31,comuna 13
2178,61,comuna 8
1109,62,comuna 7
4787,16,comuna 3
2083,65,comuna 10
2623,41,comuna 9
1172,73,comuna 7
4215,27,comuna 14
4308,78,comuna 2
631,62,comuna 11
2105,59,comuna 12
3798,62,comuna 9
3175,34,comuna 3
1730,67,comuna 10
4843,60,comuna 11
3836,25,comuna 5
1047,69,comuna 15
2355,31,comuna 16
1532,68,comuna 7
3735,34,comuna 7
2449,69,comuna 3
355,49,comuna 12
4597,86,comuna 6
3450,21,comuna 13
674,37,comuna 9
1862,20,comuna 5
1870,33,comuna 16
3198,90,comuna 9
1936,79,comuna 4
3368,29,comuna 13
3330,76,comuna 11
4063,39,comuna 16
187,45,comuna 4
1391,79,comuna 9
3168,44,comuna 2
1123,59,comuna 8
3475,36,comuna 4
4362,25,comuna 15
1066,83,comuna 6
467,23,comuna 6
846,62,comuna 13
1094,37,comuna 3
1856,67,comuna 14
2408,47,comuna 2
1901,68,comuna 11
4139,19,comuna 7
269,49,comuna 14
2180,42,comuna 2
3010,86,comuna 6
2910,72,comuna 15
2830,60,comuna 4
4134,24,comuna 10
4710,55,comuna 16
4900,60,comuna 8
510,80,comuna 12
601,80,comuna 4
4553,77,comuna 4
3658,53,comuna 12
4964,70,comuna 3
3878,37,comuna 15
4906,17,comuna 16
1593,63,comuna 3
1340,48,comuna 2
2635,22,comuna 10
4292,16,comuna 1
1436,79,comuna 4
1285,59,comuna 3
2543,20,comuna 16
2226,47,comuna 14
3715,33,comuna 10
265,32,comuna 8
1028,80,comuna 12
89,16,comuna 14
3147,85,comuna 15
2060,20,comuna 14
4909,85,comuna 1
4988,21,comuna 10
3413,20,comuna 8
3211,31,comuna 13
3554,58,comuna 16
3161,18,comuna 6
3691,18,comuna 8
1052,52,comuna 2
3291,72,comuna 13
3277,64,comuna 16
500,39,comuna 12
126,20,comuna 4
1548,11,comuna 12
123,23,comuna 15
4715,34,comuna 14
1130,30,comuna 12
964,10,comuna 15
4085,56,comuna 1
3398,88,comuna 13
2679,73,comuna 1
668,32,comuna 1
1318,74,comuna 10
1202,49,comuna 8
4428,21,comuna 10
1776,59,comuna 12
2745,54,comuna 4
4039,16,comuna 8
1230,39,comuna 13
3193,90,comuna 5
1564,15,comuna 15
2559,67,comuna 9
1270,76,comuna 4
1231,22,comuna 10
4243,85,comuna 5
2788,65,comuna 2
3680,28,comuna 3
2668,34,comuna 15
4559,32,comuna 5
1850,84,comuna 14
1642,14,comuna 9
2476,75,comuna 4
1212,18,comuna 6
3058,45,comuna 2
2006,64,comuna 3
3347,85,comuna 16
2565,16,comuna 9
2923,76,comuna 3
4052,28,comuna 13
758,56,comuna 4
4218,26,comuna 1
650,42,comuna 9
139,30,comuna 1
1502,37,comuna 15
1587,77,comuna 6
4312,51,comuna 8
1064,66,comuna 11
2607,84,comuna 3
4212,58,comuna 14
4336,27,comuna 10
3461,37,comuna 6
694,52,comuna 4
2653,73,comuna 16
3458,20,comuna 11
1686,23,comuna 10
3663,65,comuna 1
4171,30,comuna 2
461,54,comuna 13
2716,42,comuna 6
1129,30,comuna 13
1442,82,comuna 7
1875,49,comuna 16
3985,31,comuna 15
463,86,comuna 2
4360,52,comuna 12
53,79,comuna 12
2947,26,comuna 3
2361,15,comuna 1
3732,20,comuna 8
1199,44,comuna 14
9,54,comuna 3
2946,89,comuna 7
3214,49,comuna 10
1509,49,comuna 10
733,32,comuna 14
1040,46,comuna 2
3210,28,comuna 14
1357,54,comuna 5
51,77,comuna 5
2403,67,comuna 3
1678,82,comuna 12
4192,10,comuna 4
3558,69,comuna 6
892,55,comuna 1
1505,13,comuna 10
2424,25,comuna 5
3316,58,comuna 14
2605,78,comuna 4
1727,44,comuna 9
4344,51,comuna 15
2139,89,comuna 15
941,76,comuna 2
4715,45,comuna 12
591,64,comuna 9
1158,67,comuna 2
979,76,comuna 6
998,53,comuna 4
251,58,comuna 16
4006,86,comuna 1
4577,54,comuna 7
998,84,comuna 4
119,83,comuna 16
2805,29,comuna 16
2330,41,comuna 4
4672,41,comuna 1
4672,84,comuna 5
3804,61,comuna 9
2397,86,comuna 10
4918,70,comuna 16
2832,81,comuna 7
2755,26,comuna 12
3205,16,comuna 9
4051,24,comuna 4
4233,20,comuna 4
4253,85,comuna 2
1041,77,comuna 4
1061,73,comuna 10
4485,48,comuna 9
1249,84,comuna 2
2819,47,comuna 8
1175,31,comuna 16
519,77,comuna 11
4047,26,comuna 5
259,80,comuna 7
1073,65,comuna 9
2411,42,comuna 2
2535,51,comuna 10
3461,88,comuna 8
1131,18,comuna 4
1765,61,comuna 9
2696,32,comuna 6
4289,34,comuna 8
3332,86,comuna 12
664,56,comuna 12
1013,82,comuna 1
3991,88,comuna 12
4835,70,comuna 6
2329,22,comuna 16
1358,57,comuna 7
3477,87,comuna 13
4831,28,comuna 5
4472,43,comuna 5
3823,66,comuna 12
402,26,comuna 12
2281,53,comuna 2
3408,56,comuna 12
4768,21,comuna 3
1198,82,comuna 4
4104,11,comuna 15
